"Year","Permno"
1981,NA
1981,19933
1981,63749
1981,46754
1981,29102
1981,32388
1981,58069
1981,63036
1981,29314
1981,60329
1981,68524
1981,61823
1981,67177
1981,24563
1981,76305
1981,54957
1981,58895
1981,77650
1981,26084
1981,30905
1981,40540
1981,45154
1981,67619
1981,NA
1981,77623
1981,53663
1981,42922
1981,68196
1981,71854
1981,63861
1981,27991
1981,32540
1981,44170
1981,49462
1981,59564
1981,85926
1981,NA
1981,18796
1981,61217
1981,80486
1981,20299
1981,60214
1981,NA
1981,NA
1981,12854
1981,29285
1981,57251
1981,46017
1981,72902
1981,66210
1981,NA
1981,25523
1981,NA
1981,65665
1981,69447
1981,29567
1981,NA
1981,62906
1981,24109
1981,63474
1981,44792
1981,62368
1981,64224
1981,NA
1981,63386
1981,20141
1981,31203
1981,38894
1981,47408
1981,48494
1981,51204
1981,90254
1981,65031
1981,63159
1981,34447
1981,40970
1981,24256
1981,NA
1981,32898
1981,60063
1981,NA
1981,22665
1981,42112
1981,11069
1981,NA
1981,NA
1981,28090
1981,44821
1981,NA
1981,54587
1981,25208
1981,75030
1981,16206
1981,25882
1981,58684
1981,65462
1981,58683
1981,63642
1981,NA
1981,63213
1981,70608
1981,59695
1981,NA
1981,59110
1981,24491
1981,63968
1981,18382
1981,65446
1981,NA
1981,66070
1981,69244
1981,64119
1981,24969
1981,53786
1981,25727
1981,26199
1981,29050
1981,63570
1981,24360
1981,75062
1981,64813
1981,70704
1981,85390
1981,63124
1981,31341
1981,39686
1981,24010
1981,65083
1981,51190
1981,NA
1981,NA
1981,NA
1981,65007
1981,57075
1981,39846
1981,NA
1981,28629
1981,22859
1981,32759
1981,60098
1981,51123
1981,83417
1981,42526
1981,21370
1981,52337
1981,57841
1981,12750
1981,63204
1981,40213
1981,80929
1981,52425
1981,11317
1981,19960
1981,NA
1981,44653
1981,NA
1981,43327
1981,44928
1981,53576
1981,NA
1981,66042
1981,20467
1981,47706
1981,23720
1981,NA
1981,63247
1981,58500
1981,62261
1981,83687
1981,16978
1981,NA
1981,43916
1981,31182
1981,64274
1981,49488
1981,40782
1981,62711
1981,76100
1981,62228
1981,NA
1981,68320
1981,44644
1981,64178
1981,61321
1981,29962
1981,24352
1981,50455
1981,58676
1981,70843
1981,42286
1981,14526
1981,16433
1981,36792
1981,40716
1981,21231
1981,14331
1981,56952
1981,24468
1981,35319
1981,54543
1981,64004
1981,58720
1981,63060
1981,52098
1981,70106
1981,14593
1981,25443
1981,66836
1981,23422
1981,25507
1981,77914
1981,65103
1981,58106
1981,49752
1981,47992
1981,62790
1981,43967
1981,17014
1981,29568
1981,NA
1981,52581
1981,59563
1981,62966
1981,16360
1981,74019
1981,62930
1981,38762
1981,59556
1981,68292
1981,NA
1981,NA
1981,18738
1981,11674
1981,38632
1981,47723
1981,63239
1981,NA
1981,NA
1981,NA
1981,25283
1981,61911
1981,37402
1981,49905
1981,NA
1981,85626
1981,18411
1981,10401
1981,26033
1981,62288
1981,10137
1981,NA
1981,53516
1981,44417
1981,12862
1981,68180
1981,78457
1981,33217
1981,58587
1981,66173
1981,51044
1981,54165
1981,58078
1981,39335
1981,57883
1981,38747
1981,47942
1981,41443
1981,23085
1981,82801
1981,12117
1981,NA
1981,84399
1981,30358
1981,48187
1981,42614
1981,59011
1981,22613
1981,53429
1981,74529
1981,NA
1981,NA
1981,33911
1981,35968
1981,46181
1981,24053
1981,72558
1981,64646
1981,27633
1981,62447
1981,NA
1981,23712
1981,67521
1981,70042
1981,75409
1981,44599
1981,63589
1981,63992
1981,64902
1981,78044
1981,63810
1981,64143
1981,14673
1981,60062
1981,30526
1981,37592
1981,NA
1981,44206
1981,40484
1981,24184
1981,60039
1981,10779
1981,11835
1981,40927
1981,47352
1981,49411
1981,62114
1981,48936
1981,37161
1981,81745
1981,84233
1981,79004
1981,54608
1981,11309
1981,60599
1981,65438
1981,29947
1981,23405
1981,79637
1981,21004
1981,NA
1981,53058
1981,10314
1981,50462
1981,NA
1981,14809
1981,25831
1981,28565
1981,76251
1981,24935
1981,30752
1981,34578
1981,63714
1981,64338
1981,75943
1981,39205
1981,44354
1981,60127
1981,14112
1981,20853
1981,26287
1981,43880
1981,25611
1981,43618
1981,44581
1981,NA
1981,75695
1981,18121
1981,66739
1981,41524
1981,17356
1981,39854
1981,69024
1981,25858
1981,26316
1981,29560
1981,63191
1981,64258
1981,57067
1981,26438
1981,NA
1981,42198
1981,63327
1981,44812
1981,87463
1981,81454
1981,55037
1981,50594
1981,31764
1981,38819
1981,60856
1981,68611
1981,33583
1981,47555
1981,63378
1981,27968
1981,NA
1981,NA
1981,71934
1981,24440
1981,24459
1981,10381
1981,10621
1981,24767
1981,25583
1981,49761
1981,NA
1981,74150
1981,75118
1981,17516
1981,64450
1981,24096
1981,45875
1981,10592
1981,12432
1981,71459
1981,22437
1981,43407
1981,44362
1981,36338
1981,66609
1981,68850
1981,74414
1981,48813
1981,18041
1981,59870
1981,59336
1981,13143
1981,63160
1981,52784
1981,NA
1981,25208
1981,69543
1981,44274
1981,55750
1981,71002
1981,72056
1981,79920
1981,46464
1981,13696
1981,72371
1981,28804
1981,18650
1981,55511
1981,68698
1981,63394
1981,64371
1981,63490
1981,10969
1981,57147
1981,54447
1981,22496
1981,23827
1981,53939
1981,63758
1981,23210
1981,63547
1981,48354
1981,16599
1981,25072
1981,66181
1981,73892
1981,NA
1981,28143
1981,NA
1981,NA
1981,69607
1981,71854
1981,59695
1981,38324
1981,NA
1981,10429
1981,27370
1981,40707
1981,22155
1981,23529
1981,NA
1981,59408
1981,68161
1981,51561
1981,63087
1981,46122
1981,63344
1981,64098
1981,80419
1981,47133
1981,63221
1981,64742
1981,70827
1981,38173
1981,45883
1981,NA
1981,NA
1981,17128
1981,63678
1981,11544
1981,24301
1981,44266
1981,28813
1981,57860
1981,42710
1981,21792
1981,45277
1981,24556
1981,37154
1981,65947
1981,47491
1981,48961
1981,NA
1981,43020
1981,69914
1981,24969
1981,63538
1981,24010
1981,56953
1981,30728
1981,63802
1981,47079
1981,53306
1981,52337
1981,60231
1981,25770
1981,40425
1981,44282
1981,18673
1981,45525
1981,NA
1981,18957
1981,27562
1981,63618
1981,62295
1981,59109
1981,63853
1981,14496
1981,13661
1981,15414
1981,26658
1981,35044
1981,36717
1981,NA
1981,48223
1981,54907
1981,55352
1981,65381
1981,25232
1981,17806
1981,63730
1981,24491
1981,24491
1981,63213
1981,16791
1981,19466
1981,NA
1981,45306
1981,66966
1981,22592
1981,54843
1981,31115
1981,78903
1981,18163
1981,60134
1981,68814
1981,16011
1981,47896
1981,24898
1981,24002
1981,32061
1981,41187
1981,45509
1981,61364
1981,74051
1981,81091
1981,23238
1981,25452
1981,40854
1981,16600
1981,23026
1981,11704
1981,57269
1981,27888
1981,NA
1981,20263
1981,21936
1981,12431
1981,40213
1981,54755
1981,61612
1981,74123
1981,27991
1981,58624
1981,62420
1981,79303
1981,13901
1981,74625
1981,78175
1981,17401
1981,11674
1981,23405
1981,51896
1981,NA
1981,31721
1981,66165
1981,38762
1981,75871
1981,17929
1981,51684
1981,NA
1981,47060
1981,48565
1981,NA
1981,22411
1981,38659
1981,41356
1981,24985
1981,14323
1981,65509
1981,25778
1981,32425
1981,40476
1981,NA
1981,NA
1981,71213
1981,10816
1981,45911
1981,85274
1981,81296
1981,28717
1981,11850
1981,36469
1981,41284
1981,16855
1981,33806
1981,24424
1981,44089
1981,47750
1981,58641
1981,63773
1981,NA
1981,57592
1981,12511
1981,63205
1981,63483
1981,80814
1981,83855
1981,10752
1981,45671
1981,18817
1981,64434
1981,62114
1981,66422
1981,77228
1981,38703
1981,19131
1981,31131
1981,NA
1981,73374
1981,33567
1981,49307
1981,38041
1981,27959
1981,14322
1982,24360
1982,25786
1982,52821
1982,22840
1982,35175
1982,23210
1982,59214
1982,18403
1982,78063
1982,31801
1982,25208
1982,71395
1982,63079
1982,60169
1982,31975
1982,19713
1982,45285
1982,20263
1982,24643
1982,24096
1982,38528
1982,NA
1982,77696
1982,75540
1982,20336
1982,27706
1982,51781
1982,NA
1982,23448
1982,63976
1982,48291
1982,74895
1982,20853
1982,10365
1982,31238
1982,38624
1982,81227
1982,38041
1982,43537
1982,17400
1982,22947
1982,25523
1982,63968
1982,15820
1982,17014
1982,24548
1982,24926
1982,14736
1982,32118
1982,61065
1982,15720
1982,11674
1982,20626
1982,33495
1982,44637
1982,14322
1982,60978
1982,49031
1982,27190
1982,21936
1982,58070
1982,37990
1982,23720
1982,10890
1982,42324
1982,77465
1982,64194
1982,22859
1982,29162
1982,33559
1982,37161
1982,82705
1982,25283
1982,22509
1982,64689
1982,34032
1982,19051
1982,24969
1982,78433
1982,60994
1982,47141
1982,23085
1982,24563
1982,30008
1982,16678
1982,23341
1982,24715
1982,21178
1982,15545
1982,66210
1982,39220
1982,11607
1982,11850
1982,48443
1982,62819
1982,74027
1982,NA
1982,10241
1982,67126
1982,21769
1982,24221
1982,44599
1982,30278
1982,NA
1982,71918
1982,55482
1982,16432
1982,21792
1982,51123
1982,24379
1982,77332
1982,26606
1982,19713
1982,44812
1982,24256
1982,10890
1982,18921
1982,78063
1982,63503
1982,11762
1982,25911
1982,46391
1982,17750
1982,63300
1982,78458
1982,80769
1982,16053
1982,66801
1982,10989
1982,78582
1982,28696
1982,44206
1982,55511
1982,39642
1982,49154
1982,37066
1982,63693
1982,NA
1982,74230
1982,NA
1982,23579
1982,66181
1982,24205
1982,10401
1982,25399
1982,12060
1982,56493
1982,43000
1982,25988
1982,20694
1982,56531
1982,47175
1982,22293
1982,21370
1982,24010
1982,64493
1982,13371
1982,12079
1982,65614
1982,52978
1982,62114
1982,19692
1982,27036
1982,15772
1982,36468
1982,60599
1982,52652
1982,24571
1982,38472
1982,83046
1982,47352
1982,51204
1982,NA
1982,64661
1982,64813
1982,48565
1982,10225
1982,25671
1982,45866
1982,38658
1982,10233
1982,NA
1982,23238
1982,53866
1982,62260
1982,16678
1982,13928
1982,64259
1982,16273
1982,36813
1982,40484
1982,62498
1982,64178
1982,29752
1982,18403
1982,17830
1982,81112
1982,49365
1982,61698
1982,51633
1982,54798
1982,23026
1982,24491
1982,27190
1982,39271
1982,21936
1982,24432
1982,37196
1982,19617
1982,84188
1982,64020
1982,34032
1982,15069
1982,58587
1982,11850
1982,63773
1982,22437
1982,26550
1982,23405
1982,14955
1982,38173
1982,44856
1982,83620
1982,51561
1982,64338
1982,69332
1982,85603
1982,62835
1982,73964
1982,NA
1982,34024
1982,55547
1982,84375
1982,75505
1982,19174
1982,53225
1982,NA
1982,34981
1982,63298
1982,68049
1982,17304
1982,78063
1982,52804
1982,22913
1982,31764
1982,73606
1982,15684
1982,48725
1982,79637
1982,25698
1982,90230
1982,10265
1982,23026
1982,26463
1982,20394
1982,18163
1982,55976
1982,20248
1982,64442
1982,25961
1982,25072
1982,25785
1982,73323
1982,61241
1982,37429
1982,24424
1982,10604
1982,13099
1982,33508
1982,42999
1982,64215
1982,32169
1982,23915
1982,63255
1982,28505
1982,13901
1982,62069
1982,79522
1982,10145
1982,15676
1982,22947
1982,25523
1982,25523
1982,24440
1982,23712
1982,40539
1982,10401
1982,41356
1982,23827
1982,27991
1982,64426
1982,27043
1982,80654
1982,58683
1982,23579
1982,11674
1982,18016
1982,48354
1982,22648
1982,34199
1982,58094
1982,43350
1982,51561
1982,66747
1982,32206
1982,18411
1982,51043
1982,54447
1982,18681
1982,11674
1982,37161
1982,63060
1982,16599
1982,27370
1982,24184
1982,25443
1982,18817
1982,22568
1982,24301
1982,25582
1982,24096
1982,62114
1982,18606
1982,81569
1982,60564
1982,64611
1982,28222
1982,24679
1982,24109
1982,34147
1982,53939
1982,68743
1982,53663
1982,NA
1982,NA
1982,26550
1982,38691
1982,46202
1982,59601
1982,65082
1982,18092
1982,46770
1982,28505
1982,23210
1982,33830
1982,63483
1982,53102
1982,21370
1982,NA
1982,32540
1982,74641
1982,46017
1982,30948
1982,NA
1982,73964
1982,21020
1982,36127
1982,45955
1982,60661
1982,70261
1982,57665
1982,64064
1982,79645
1982,23851
1982,28004
1982,39475
1982,18382
1982,15368
1982,13056
1982,13056
1982,39328
1982,44485
1982,25523
1982,70077
1982,50032
1982,25770
1982,11754
1982,22568
1982,22509
1982,60628
1982,23529
1982,44821
1982,22779
1982,22779
1982,65270
1982,70835
1982,34650
1982,59011
1982,63221
1982,65496
1982,22788
1982,74150
1982,24969
1982,47837
1982,53015
1982,55511
1982,63386
1982,25065
1982,18163
1982,74086
1982,10517
1982,12192
1982,64696
1982,57269
1982,20459
1982,24256
1982,18163
1982,NA
1982,25208
1982,66931
1982,21709
1982,11376
1982,17566
1982,43000
1982,25778
1982,16117
1982,55053
1982,13688
1982,27043
1982,81577
1982,54623
1982,47992
1982,47642
1982,19562
1982,32110
1982,43020
1982,41443
1982,69024
1982,74115
1982,49373
1982,16109
1982,NA
1982,57381
1982,12570
1982,24360
1982,59926
1982,65198
1982,74561
1982,30067
1982,31975
1982,48653
1982,38762
1982,20125
1982,54295
1982,49083
1982,44417
1982,17144
1982,60388
1982,49365
1982,74625
1982,23448
1982,10752
1982,11763
1982,64195
1982,NA
1982,63773
1982,21231
1982,28178
1982,NA
1982,77252
1982,52337
1982,21020
1982,NA
1982,21355
1982,53831
1982,66173
1982,23026
1982,66836
1982,10401
1982,NA
1982,NA
1982,67037
1982,64961
1982,71002
1982,27190
1982,14905
1982,25401
1982,64207
1982,65226
1982,44599
1982,21928
1982,52792
1982,49832
1982,69155
1982,61146
1982,47271
1982,30147
1982,14090
1982,65825
1982,24985
1982,78626
1982,20336
1982,27430
1982,21004
1982,12319
1982,12458
1982,56953
1982,30728
1982,23448
1982,28804
1982,64709
1982,84375
1982,62105
1982,10779
1982,42084
1982,56427
1982,65024
1982,64944
1982,62252
1982,23405
1982,70624
1982,10429
1982,22016
1982,27204
1982,NA
1982,57497
1982,67011
1982,77578
1982,79637
1982,68806
1982,20853
1982,28127
1982,25072
1982,40168
1982,42324
1982,49905
1982,49956
1982,34032
1982,65083
1982,10145
1982,21769
1982,25786
1982,37365
1982,38520
1982,63298
1982,62149
1982,62164
1982,NA
1982,41049
1982,51094
1982,78063
1982,44812
1982,20730
1982,67192
1982,47758
1982,53639
1982,62472
1982,NA
1982,14940
1982,10364
1982,18279
1982,41064
1982,46114
1982,64610
1982,53189
1982,62675
1982,10161
1982,12319
1982,32897
1982,66668
1982,66237
1982,73286
1983,48785
1983,61479
1983,24643
1983,19617
1983,20693
1983,25419
1983,24256
1983,76180
1983,NA
1983,61583
1983,40213
1983,64602
1983,34032
1983,52602
1983,12319
1983,88379
1983,60792
1983,51123
1983,64873
1983,25283
1983,NA
1983,66755
1983,12458
1983,65032
1983,28222
1983,NA
1983,32425
1983,NA
1983,17806
1983,24417
1983,32651
1983,39271
1983,18570
1983,48127
1983,53787
1983,55037
1983,21207
1983,58473
1983,66034
1983,63635
1983,23421
1983,37161
1983,65541
1983,46886
1983,25022
1983,25073
1983,NA
1983,39263
1983,63394
1983,26403
1983,57155
1983,63555
1983,64485
1983,10516
1983,57226
1983,12319
1983,61866
1983,25523
1983,27087
1983,38085
1983,61399
1983,10082
1983,40361
1983,79258
1983,33830
1983,19019
1983,47490
1983,75547
1983,65023
1983,65622
1983,24707
1983,NA
1983,17911
1983,34809
1983,51625
1983,70667
1983,62383
1983,69607
1983,79119
1983,NA
1983,53524
1983,30075
1983,28409
1983,48557
1983,24010
1983,24811
1983,NA
1983,66211
1983,NA
1983,64688
1983,28847
1983,NA
1983,18446
1983,37322
1983,41420
1983,12319
1983,78468
1983,55328
1983,60572
1983,43350
1983,60425
1983,43474
1983,70632
1983,71854
1983,26463
1983,NA
1983,64979
1983,63483
1983,76305
1983,10364
1983,17145
1983,28696
1983,NA
1983,NA
1983,76276
1983,79733
1983,40539
1983,24336
1983,NA
1983,20651
1983,29832
1983,56777
1983,57534
1983,58683
1983,64493
1983,82705
1983,56899
1983,13777
1983,68398
1983,35450
1983,35984
1983,46790
1983,19617
1983,79848
1983,80734
1983,12424
1983,11675
1983,30779
1983,41662
1983,27043
1983,15932
1983,19853
1983,56741
1983,86800
1983,38973
1983,64451
1983,83759
1983,64549
1983,11674
1983,32030
1983,34236
1983,44792
1983,50543
1983,68428
1983,83863
1983,14614
1983,21274
1983,44282
1983,12058
1983,39263
1983,19596
1983,37357
1983,44194
1983,57323
1983,49517
1983,70827
1983,45137
1983,20248
1983,36899
1983,60636
1983,45197
1983,NA
1983,38658
1983,37807
1983,10401
1983,19589
1983,20109
1983,26826
1983,37058
1983,49921
1983,79303
1983,25022
1983,38157
1983,54798
1983,81593
1983,22103
1983,78584
1983,62260
1983,58684
1983,62026
1983,65066
1983,75345
1983,75345
1983,85274
1983,16300
1983,28266
1983,12140
1983,69041
1983,71862
1983,69155
1983,10640
1983,10823
1983,24927
1983,26658
1983,27036
1983,27562
1983,57075
1983,61031
1983,42999
1983,84145
1983,31659
1983,51960
1983,NA
1983,27764
1983,44329
1983,12060
1983,11983
1983,69323
1983,21338
1983,NA
1983,43668
1983,76251
1983,69359
1983,70000
1983,36484
1983,75110
1983,77914
1983,41080
1983,33655
1983,44397
1983,21178
1983,24096
1983,36978
1983,80689
1983,56266
1983,19888
1983,24205
1983,62244
1983,34147
1983,51270
1983,53285
1983,72478
1983,73323
1983,53663
1983,83652
1983,34332
1983,44089
1983,51845
1983,72785
1983,75353
1983,18287
1983,66456
1983,83118
1983,65840
1983,11260
1983,24476
1983,35706
1983,52759
1983,42316
1983,48291
1983,52708
1983,NA
1983,64654
1983,20183
1983,10241
1983,66202
1983,52919
1983,59767
1983,79629
1983,20918
1983,NA
1983,12888
1983,54608
1983,31878
1983,29209
1983,28936
1983,26834
1983,29648
1983,12432
1983,59301
1983,45402
1983,59775
1983,53401
1983,29111
1983,54412
1983,60580
1983,81454
1983,16177
1983,53786
1983,65891
1983,38632
1983,41284
1983,62894
1983,71213
1983,14702
1983,46295
1983,64960
1983,57251
1983,33372
1983,19895
1983,10321
1983,19941
1983,20459
1983,24572
1983,45373
1983,57999
1983,65761
1983,70376
1983,42286
1983,16890
1983,31983
1983,35589
1983,43167
1983,34032
1983,60047
1983,80056
1983,31078
1983,44768
1983,49411
1983,51204
1983,72398
1983,39917
1983,51721
1983,61284
1983,38691
1983,66587
1983,53938
1983,48581
1983,65218
1983,59176
1983,63132
1983,43239
1983,63686
1983,64661
1983,64813
1983,85033
1983,12319
1983,62746
1983,75089
1983,77869
1983,64522
1983,58018
1983,25583
1983,NA
1983,47159
1983,46295
1983,66181
1983,44389
1983,59628
1983,68591
1983,32046
1983,20853
1983,64952
1983,46659
1983,30082
1983,44230
1983,22234
1983,62069
1983,66174
1983,72486
1983,75054
1983,76743
1983,17929
1983,14912
1983,14912
1983,48813
1983,30031
1983,24097
1983,26009
1983,24715
1983,24715
1983,31150
1983,21004
1983,21792
1983,35238
1983,24379
1983,65090
1983,10559
1983,62156
1983,49154
1983,49278
1983,24811
1983,16088
1983,49584
1983,42922
1983,12590
1983,16193
1983,30737
1983,67571
1983,12319
1983,47466
1983,17291
1983,65074
1983,12846
1983,24272
1983,47220
1983,39678
1983,25507
1983,NA
1983,66253
1983,68582
1983,60135
1983,60856
1983,40176
1983,39263
1983,NA
1983,78415
1983,58130
1983,66843
1983,19676
1983,65023
1983,46691
1983,38762
1983,14681
1983,42295
1983,47889
1983,79653
1983,80179
1983,27270
1983,15553
1983,17671
1983,26490
1983,63669
1983,64072
1983,NA
1983,72099
1983,18542
1983,47896
1983,24548
1983,24695
1983,11340
1983,25794
1983,27044
1983,54324
1983,NA
1983,79274
1983,NA
1983,80654
1983,17604
1983,25639
1983,27992
1983,42236
1983,24045
1983,48267
1983,49083
1983,50359
1983,69906
1983,65189
1983,58026
1983,61496
1983,63344
1983,49699
1983,24142
1983,56629
1983,22568
1983,16273
1983,17065
1983,38982
1983,40360
1983,70843
1983,79864
1983,81091
1983,54623
1983,27407
1983,42112
1983,74107
1983,58405
1983,34906
1983,NA
1983,NA
1983,67010
1983,11105
1983,23529
1983,20095
1983,18032
1983,65103
1983,11341
1983,15537
1983,32142
1983,66499
1983,44170
1983,46472
1983,65007
1983,23026
1983,45014
1983,45014
1983,56848
1983,11624
1983,67387
1983,22913
1983,36944
1983,NA
1983,50163
1983,51562
1983,70819
1983,75206
1983,25938
1983,32177
1983,14736
1983,76100
1983,81403
1983,13661
1983,81243
1983,10516
1983,48354
1983,78063
1983,28346
1983,65955
1983,50585
1983,25208
1983,74230
1983,78706
1983,81104
1983,15131
1983,24556
1983,30227
1983,32599
1983,44661
1983,49779
1983,50922
1983,33937
1983,NA
1983,53824
1983,64048
1983,49007
1983,72072
1983,16185
1983,64565
1983,28434
1983,53509
1983,80267
1983,82502
1983,84188
1983,54447
1983,44740
1983,52804
1983,18244
1983,62885
1983,65306
1983,61065
1983,80814
1983,41072
1983,11181
1983,14016
1983,14737
1983,56610
1983,49429
1983,44150
1983,65163
1983,66801
1983,67775
1983,71942
1983,74580
1983,78044
1983,10701
1983,67176
1983,59854
1983,41532
1983,48208
1983,48582
1983,52361
1983,61592
1983,69156
1983,10555
1983,28564
1983,63750
1983,10293
1983,42905
1983,29947
1983,44485
1983,57884
1983,69957
1983,24491
1983,77658
1983,31342
1983,33049
1983,60943
1983,64338
1983,24336
1983,14525
1983,79119
1983,25778
1983,31552
1983,66229
1983,NA
1983,40897
1983,35107
1983,70384
1983,24299
1983,65082
1983,14008
1983,58202
1983,24935
1983,25452
1983,37226
1983,52282
1983,48805
1983,36505
1983,NA
1983,74203
1983,81745
1983,82449
1983,12635
1983,39029
1983,50964
1983,47992
1983,NA
1983,40572
1983,40759
1983,64063
1983,74051
1983,14736
1983,20782
1983,53831
1983,66878
1983,39590
1983,43028
1983,65314
1983,47619
1983,34366
1983,NA
1983,51123
1983,65058
1983,64485
1983,60345
1983,75257
1983,57349
1983,27190
1983,65867
1983,41356
1983,64047
1983,13557
1983,67177
1983,NA
1983,77957
1983,53233
1983,78530
1983,57920
1983,15916
1983,18251
1983,47159
1983,67555
1983,53065
1983,54528
1983,20570
1983,64477
1983,80427
1983,79327
1983,11607
1983,70915
1983,10605
1983,60871
1983,45241
1983,52434
1983,52919
1983,14189
1983,13291
1983,27713
1983,65496
1983,21135
1983,67942
1983,25523
1983,59636
1983,67037
1983,61823
1983,63830
1983,49787
1983,49787
1983,16003
1983,18332
1983,18666
1983,28143
1983,31748
1983,61137
1983,52565
1983,27756
1983,59408
1983,56549
1983,62819
1983,60716
1983,75548
1983,82334
1983,82828
1983,10947
1983,23537
1983,43610
1983,51677
1983,69649
1983,76270
1983,73593
1983,65445
1983,20643
1983,30833
1983,41081
1983,44090
1983,46463
1983,53050
1983,22760
1983,39300
1983,27596
1983,64267
1983,10241
1983,14649
1983,61911
1983,23588
1983,64901
1983,88074
1983,12079
1983,44645
1983,45891
1983,64303
1983,63483
1983,72056
1983,72304
1983,54471
1983,82529
1983,83011
1983,20205
1983,NA
1983,11762
1983,42981
1983,20386
1983,75361
1983,52425
1983,64506
1983,82916
1983,49111
1983,52637
1983,60046
1983,67520
1983,23405
1983,45242
1983,45744
1983,53445
1983,72338
1983,62200
1983,62296
1983,68874
1983,16970
1983,NA
1983,43263
1983,57753
1983,59548
1983,63723
1983,75919
1983,24643
1983,44601
1983,22753
1983,25612
1983,55714
1983,NA
1983,67897
1983,40206
1983,62287
1983,46018
1983,53429
1983,55862
1983,24184
1983,65227
1983,18455
1983,45891
1983,73921
1983,61794
1983,62034
1983,50809
1983,20693
1983,NA
1983,15107
1983,44206
1983,69307
1983,66923
1983,42746
1983,44410
1983,49753
1983,60978
1983,NA
1983,60688
1983,68611
1983,62966
1983,18921
1983,21020
1983,20811
1983,22518
1983,55722
1983,40222
1983,41217
1983,39669
1983,65357
1983,80486
1983,10269
1983,NA
1983,45997
1983,27706
1983,32620
1983,59870
1983,47731
1983,52346
1983,75273
1983,83636
1983,84180
1983,10146
1983,17240
1983,22016
1983,28311
1983,40387
1983,44476
1983,54771
1983,68727
1983,20213
1983,30809
1983,25072
1983,66907
1983,44776
1983,45381
1983,56339
1983,68209
1983,37429
1983,37736
1983,63183
1983,42535
1983,49534
1983,63037
1983,63379
1983,72769
1983,30091
1983,64944
1983,39416
1983,67600
1983,55248
1983,76102
1983,80710
1983,NA
1983,65330
1983,58465
1983,64523
1983,78992
1983,15202
1983,50703
1983,20220
1983,23318
1983,24441
1983,26121
1983,27028
1983,35458
1983,35829
1983,12079
1983,40521
1983,52274
1983,84137
1983,21427
1983,34877
1983,43749
1983,44143
1983,47598
1983,60389
1983,14218
1983,14657
1983,17930
1983,21371
1983,11260
1983,27124
1983,47001
1983,34922
1983,48371
1983,61620
1983,69710
1983,37196
1983,82844
1983,56937
1983,64725
1983,26201
1983,27800
1983,44418
1983,65322
1983,51335
1983,59871
1983,62755
1983,60601
1983,40345
1983,51377
1983,42198
1983,42198
1983,75986
1983,76639
1983,13363
1983,NA
1983,15991
1983,25100
1983,66536
1983,53866
1983,61583
1983,14614
1983,54439
1983,34041
1983,34834
1983,51561
1983,79573
1983,NA
1983,21004
1983,13120
1983,64397
1983,20976
1983,40361
1983,67934
1983,45074
1983,46042
1983,55053
1983,59337
1983,81083
1983,83169
1983,83759
1983,11340
1983,47116
1983,65242
1983,67459
1983,41487
1983,56478
1983,18163
1983,67847
1983,66413
1983,11122
1983,16863
1983,18092
1983,18650
1983,20483
1983,23660
1983,37007
1983,66579
1983,51992
1983,75249
1983,30382
1983,65664
1983,65410
1983,64653
1983,16460
1983,77172
1983,25786
1983,31721
1983,51976
1983,19895
1983,19895
1983,19019
1983,NA
1983,17962
1983,26404
1983,58801
1983,62499
1983,46340
1983,69033
1983,71539
1983,24563
1983,10066
1983,67125
1983,14331
1983,15748
1983,19722
1983,25340
1983,28848
1983,25056
1983,62586
1983,35124
1983,67571
1983,40898
1983,47221
1983,56531
1983,73956
1983,65795
1983,67109
1983,15473
1983,60186
1983,61621
1983,62114
1983,73075
1983,34201
1983,20160
1983,21689
1983,27036
1983,27909
1983,12299
1983,18017
1983,34818
1983,32459
1983,11104
1983,58203
1983,65736
1983,13603
1983,10786
1983,21881
1983,24468
1983,46843
1983,74310
1983,66182
1983,13646
1983,46578
1983,58165
1983,65285
1983,72119
1983,20571
1983,18471
1983,35589
1983,51297
1983,16214
1983,63108
1983,41372
1983,NA
1983,61525
1983,NA
1983,14104
1983,33260
1983,19713
1983,35546
1983,81300
1983,46950
1983,57315
1983,16599
1983,25487
1983,31481
1983,36311
1983,NA
1983,60055
1983,90924
1983,62595
1983,63889
1983,67011
1983,68049
1983,68065
1983,69703
1983,44986
1983,44434
1983,57403
1983,64566
1983,68321
1983,75433
1983,75521
1983,61225
1983,24969
1983,83970
1983,28629
1983,61699
1983,36986
1983,24715
1983,10015
1983,69171
1983,14227
1983,26252
1983,45022
1983,66393
1983,70106
1983,55167
1983,29496
1983,37533
1983,46915
1983,51909
1983,55854
1983,66684
1983,NA
1983,72980
1983,11114
1983,60062
1983,65155
1983,27642
1983,35482
1983,25582
1983,12033
1983,16678
1983,58166
1983,64013
1983,68647
1983,NA
1983,12092
1983,30728
1983,15625
1983,58019
1983,83955
1983,65429
1983,74166
1983,39562
1983,52506
1983,26877
1983,28952
1983,45672
1983,17850
1983,32652
1983,35466
1983,64507
1983,75804
1983,12117
1983,18033
1983,22430
1983,27239
1983,33794
1983,19895
1983,61189
1983,66676
1983,67257
1983,NA
1983,19538
1983,51984
1983,55247
1983,10890
1983,20774
1983,68865
1983,31852
1983,54770
1983,67280
1983,22170
1983,50463
1983,52004
1983,52645
1983,24256
1983,56507
1983,78514
1983,68340
1983,73366
1983,80005
1983,67563
1983,42148
1983,34032
1983,61322
